=== Suite started at 2016-01-26 09:54:42
=== Starting test, 18 test cases
=cases         18
=user          travis
=host          testing-gce-dfbddb12-93f9-4cdf-943f-b4c634aece59.c.eco-emissary-99515.internal
=hosts         testing-gce-dfbddb12-93f9-4cdf-943f-b4c634aece59.c.eco-emissary-99515.internal 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-26 09:54:42
=case          revproxy_SUITE:init_per_suite
=logfile       revproxy_suite.init_per_suite.html
=started       2016-01-26 09:54:42
=ended         2016-01-26 09:54:42
=result        ok
=elapsed       0.034994
=case          revproxy_SUITE:init_per_group
=logfile       revproxy_suite.init_per_group.html
=group_props   [{name,compile_routes},sequence]
=started       2016-01-26 09:54:42
=ended         2016-01-26 09:54:42
=result        ok
=elapsed       1.0e-6
=case          revproxy_SUITE:compile_example_routes
=logfile       revproxy_suite.compile_example_routes.html
=started       2016-01-26 09:54:42
=ended         2016-01-26 09:54:42
=result        ok
=elapsed       0.001482
=case          revproxy_SUITE:example_dynamic_compile
=logfile       revproxy_suite.example_dynamic_compile.html
=started       2016-01-26 09:54:42
=ended         2016-01-26 09:54:42
=result        ok
=elapsed       0.002678
=case          revproxy_SUITE:end_per_group
=logfile       revproxy_suite.end_per_group.html
=group_props   [{name,compile_routes},sequence]
=started       2016-01-26 09:54:42
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          revproxy_SUITE:init_per_group
=logfile       revproxy_suite.init_per_group.802083.20.html
=group_props   [{name,match_routes},sequence]
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       2.19e-4
=case          revproxy_SUITE:exact_path_match
=logfile       revproxy_suite.exact_path_match.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       5.3e-5
=case          revproxy_SUITE:remainder_match
=logfile       revproxy_suite.remainder_match.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       9.2e-5
=case          revproxy_SUITE:capture_subdomain_match
=logfile       revproxy_suite.capture_subdomain_match.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       9.2e-5
=case          revproxy_SUITE:method_match
=logfile       revproxy_suite.method_match.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       7.6e-5
=case          revproxy_SUITE:qs_match
=logfile       revproxy_suite.qs_match.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.06e-4
=case          revproxy_SUITE:slash_ending_match
=logfile       revproxy_suite.slash_ending_match.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       5.0e-5
=case          revproxy_SUITE:end_per_group
=logfile       revproxy_suite.end_per_group.802083.196.html
=group_props   [{name,match_routes},sequence]
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.176s
=case          revproxy_SUITE:init_per_group
=logfile       revproxy_suite.init_per_group.802083.222.html
=group_props   [{name,generate_upstream},sequence]
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.0e-6
=case          revproxy_SUITE:upstream_uri
=logfile       revproxy_suite.upstream_uri.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       2.4e-5
=case          revproxy_SUITE:upstream_host
=logfile       revproxy_suite.upstream_host.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.8e-5
=case          revproxy_SUITE:upstream_bindings
=logfile       revproxy_suite.upstream_bindings.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       2.7e-5
=case          revproxy_SUITE:upstream_qs
=logfile       revproxy_suite.upstream_qs.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.9e-5
=case          revproxy_SUITE:upstream_slash_path
=logfile       revproxy_suite.upstream_slash_path.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.8e-5
=case          revproxy_SUITE:upstream_slash_remainder
=logfile       revproxy_suite.upstream_slash_remainder.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       2.2e-5
=case          revproxy_SUITE:end_per_group
=logfile       revproxy_suite.end_per_group.802083.400.html
=group_props   [{name,generate_upstream},sequence]
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.178s
=case          revproxy_SUITE:init_per_group
=logfile       revproxy_suite.init_per_group.802083.425.html
=group_props   [{name,requests_http},sequence]
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       0.015249
=case          revproxy_SUITE:no_upstreams
=logfile       revproxy_suite.no_upstreams.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        ok
=elapsed       0.039014
=case          revproxy_SUITE:http_upstream
=logfile       revproxy_suite.http_upstream.html
=started       2016-01-26 09:54:43
=ended         2016-01-26 09:54:43
=result        failed: {{badmatch,false},
                        [{revproxy_SUITE,http_upstream,1,
                             [{file,"revproxy_SUITE.erl"},{line,159}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,925}]}]}, [{revproxy_SUITE,
                                                                         http_upstream,
                                                                         159},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1360},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         977},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         925}]
=== *** FAILED test case 16 of 18 ***
=== 
=case          revproxy_SUITE:nomatch_upstream
=group_props   [{name,"requests_http"}]
=started       2016-01-26 09:54:43
=result        auto_skipped: {failed,{revproxy_SUITE,http_upstream}}
