=== Suite started at 2016-01-26 09:50:31
=== Starting test, 18 test cases
=cases         18
=user          travis
=host          testing-gce-9d1d0b61-c6a1-43e6-95e4-6b0ad3edff69.c.eco-emissary-99515.internal
=hosts         testing-gce-9d1d0b61-c6a1-43e6-95e4-6b0ad3edff69.c.eco-emissary-99515.internal 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 09:50:31
=case          revproxy_SUITE:init_per_suite
=logfile       revproxy_suite.init_per_suite.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       0.025692
=case          revproxy_SUITE:init_per_group
=logfile       revproxy_suite.init_per_group.html
=group_props   [{name,compile_routes},sequence]
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       1.0e-6
=case          revproxy_SUITE:compile_example_routes
=logfile       revproxy_suite.compile_example_routes.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       0.001513
=case          revproxy_SUITE:example_dynamic_compile
=logfile       revproxy_suite.example_dynamic_compile.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       0.002603
=case          revproxy_SUITE:end_per_group
=logfile       revproxy_suite.end_per_group.html
=group_props   [{name,compile_routes},sequence]
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          revproxy_SUITE:init_per_group
=logfile       revproxy_suite.init_per_group.801831.357.html
=group_props   [{name,match_routes},sequence]
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       2.37e-4
=case          revproxy_SUITE:exact_path_match
=logfile       revproxy_suite.exact_path_match.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       4.3e-5
=case          revproxy_SUITE:remainder_match
=logfile       revproxy_suite.remainder_match.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       1.2e-4
=case          revproxy_SUITE:capture_subdomain_match
=logfile       revproxy_suite.capture_subdomain_match.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       7.8e-5
=case          revproxy_SUITE:method_match
=logfile       revproxy_suite.method_match.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       6.3e-5
=case          revproxy_SUITE:qs_match
=logfile       revproxy_suite.qs_match.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       8.8e-5
=case          revproxy_SUITE:slash_ending_match
=logfile       revproxy_suite.slash_ending_match.html
=started       2016-01-26 09:50:31
=ended         2016-01-26 09:50:31
=result        ok
=elapsed       5.4e-5
